patient_id,base_score
46085,6.25
217093,7.26
92532,5.98
43907,6.59
114454,6.7
124819,6.55
102118,7.23
82698,7.53
186351,7.2
145691,7.12
33980,6.17
30867,5.93
118011,7.33
183348,6.26
141355,7.18
127685,6.65
50598,6.27
118902,6.19
44199,6.57
87616,6.89
128519,6.89
74523,7.03
207132,7.0
22895,7.47
206010,6.32
210083,7.31
88504,7.11
108109,6.42
189392,6.12
3251,6.38
45916,7.29
46270,7.08
184927,7.31
165163,7.07
161076,7.54
198108,5.87
95743,7.11
216747,6.05
98275,6.13
142881,6.59
199092,6.49
224376,6.2
189017,7.14
162552,7.2
101189,7.33
103205,6.44
98956,6.05
53079,7.0
56345,6.93
57303,5.76
126354,7.28
179614,6.6
66538,7.29
102013,6.92
16012,7.31
203057,6.74
128970,7.48
92483,7.49
50108,6.04
143122,6.44
195438,5.1
17284,7.31
173518,7.26
212822,7.26
39644,6.15
100819,7.26
75467,7.49
42716,5.73
150932,5.95
214497,6.88
205171,7.25
49621,5.37
175732,6.01
106868,7.22
172941,7.32
175111,6.07
89612,6.11
37960,7.06
207852,7.1
170949,7.41
148164,6.29
142115,6.15
151134,7.42
119658,6.8
188936,6.11
223118,7.35
79817,7.03
123377,6.96
206054,7.48
99147,6.33
30753,5.28
185806,6.25
198085,7.02
89949,6.23
36870,6.12
217427,6.13
216004,7.26
130817,7.73
112697,5.95
198766,7.09
157840,7.11
86587,7.37
186781,6.47
229552,6.91
24377,5.83
82371,7.32
160590,7.38
68789,5.36
26882,6.37
142701,7.62
171687,6.76
231421,6.03
190333,7.31
214140,5.15
194093,5.15
33682,6.15
196642,7.24
166427,4.87
144620,6.57
138904,7.17
147486,7.72
10791,7.7
39867,7.24
147158,7.13
60237,6.71
218131,6.1
79054,7.33
174990,6.08
178709,7.35
161513,6.04
28756,7.85
181778,7.28
140790,6.18
36722,6.94
120694,7.23
211821,6.42
12088,7.08
112977,6.48
161741,6.18
19154,7.04
68751,6.19
35004,7.22
32406,6.97
41162,7.19
73614,6.42
21296,7.04
120055,7.24
82874,7.62
208107,5.5
212896,5.81
196819,6.06
134353,7.27
215926,5.52
40636,6.25
229208,7.42
226377,5.7
72530,6.1
67505,7.28
173906,6.04
228148,5.75
19921,6.99
114101,6.19
114803,6.24
186610,5.59
56437,7.62
36671,7.17
162638,5.6
196271,6.42
114336,7.42
162536,6.13
158119,7.17
145425,7.28
28650,7.35
120840,6.84
225499,6.09
64411,6.03
1586,7.16
26057,5.62
39850,6.27
207824,6.08
196901,6.39
13608,7.35
172845,7.64
197613,7.14
24407,7.16
44767,7.17
193820,5.47
211124,7.06
20825,5.95
46737,6.4
187739,5.44
195195,6.58
114736,6.44
77247,7.1
42346,7.18
78437,6.55
113854,6.21
51881,7.23
57489,7.28
172512,6.54
177560,5.9
185035,7.22
181399,6.48
185448,6.02
129944,7.4
203569,7.32
126483,5.64
192697,6.51
125362,4.53
95905,7.36
48155,7.14
199618,7.28
190176,6.77
80084,6.06
221570,7.17
74969,7.27
167892,6.48
60448,6.64
44178,6.61
190052,6.06
134556,7.5
120262,6.12
223163,5.98
210982,6.94
147152,7.67
179255,6.06
146734,7.18
217864,6.05
29661,6.44
176552,6.18
202097,7.0
92195,6.04
16639,6.22
103096,7.02
159322,6.29
125772,6.16
113126,6.21
162542,6.17
147891,6.75
77397,6.01
174929,5.39
23170,7.46
229473,6.75
43853,5.46
95448,6.23
152846,7.25
221467,6.36
66426,7.37
10271,5.26
154434,7.12
105889,6.3
61246,7.15
113643,6.78
132110,6.66
126450,5.95
198033,6.04
170769,7.38
113996,5.62
165667,5.72
71273,6.58
152391,7.18
23872,7.35
14562,7.35
31360,5.94
159274,7.07
135201,6.2
81552,7.39
427,6.13
97903,7.5
22257,6.17
1575,7.14
17297,6.42
128563,7.37
55996,5.87
51767,7.37
107969,7.19
135192,7.39
165284,7.5
126472,6.25
44182,5.59
46639,6.15
122345,5.94
129720,6.18
218066,7.06
110464,6.91
3571,7.13
51430,6.42
7631,7.21
69849,6.45
191903,6.35
12130,5.01
230203,6.08
213871,5.65
20947,6.01
186739,6.22
14230,7.23
168437,5.6
37719,6.04
176246,7.16
202056,6.33
21535,6.16
132241,6.92
22811,7.01
127844,7.24
49655,5.97
177791,5.86
202928,6.5
141386,7.55
21965,6.38
189755,7.33
149404,6.98
134432,6.45
104448,7.17
160243,5.66
3756,7.05
79333,7.26
198894,7.16
32659,7.25
140725,5.41
119822,5.95
126206,7.05
228502,5.94
128695,7.34
218384,6.61
16729,6.48
51550,5.99
91562,7.17
177208,6.03
179249,7.28
231838,6.28
159094,6.22
103831,7.33
174088,6.54
147451,7.11
53899,7.52
154402,7.35
41173,6.62
26342,6.19
173993,7.12
181870,5.85
189619,7.26
203504,7.34
80668,7.69
93084,7.47
118871,6.4
125125,5.79
61570,7.38
146038,6.26
86273,6.17
57859,6.7
144190,5.33
138509,7.03
44555,7.47
202668,7.1
125655,7.28
7058,7.39
154291,5.58
58003,6.15
109809,5.44
29566,6.16
58699,7.24
213814,6.24
13020,7.28
174778,6.55
63416,6.42
44469,6.47
178593,6.14
100743,7.41
195162,5.68
111655,5.81
115982,6.98
31251,5.84
1684,7.15
87700,6.24
120035,6.05
176431,7.38
42835,5.3
215579,6.27
62896,6.36
39844,6.88
69953,7.2
218089,6.57
228002,5.85
89634,6.29
186453,6.17
163008,7.1
45627,6.25
129837,7.23
132703,6.04
164424,6.94
117978,6.65
85433,7.49
74142,6.24
79163,6.51
119364,7.07
99596,7.05
227342,6.31
37899,6.16
81799,7.05
224591,6.91
64532,5.9
39164,5.98
86722,7.16
41775,5.66
136381,5.79
158343,5.93
70780,7.22
68682,5.91
20736,7.42
200712,7.16
19568,7.35
18979,7.26
42273,6.11
169408,7.56
116900,6.65
80161,6.76
35793,6.27
55122,6.04
135639,6.58
192146,5.28
76568,6.13
158520,7.39
218438,6.08
225056,6.28
67462,5.87
122270,7.29
220814,7.59
34899,6.17
81882,5.8
169872,7.15
164869,7.28
205856,6.19
228724,7.15
11855,6.15
128049,7.19
82832,6.97
48252,7.32
77877,6.43
161083,7.16
60987,6.51
212103,6.42
203042,6.52
174625,7.48
131722,7.48
108191,7.2
231735,7.0
201103,6.6
114689,7.01
26259,6.97
36947,5.93
222613,6.32
170951,6.19
221313,5.62
131226,6.11
134081,7.33
82448,7.0
217870,7.31
78571,5.58
54979,6.32
153874,7.23
6490,6.98
207160,6.06
204685,6.79
221576,6.21
64985,7.26
616,7.35
191868,6.08
123826,6.58
198920,6.17
127273,7.44
91963,6.44
128299,6.55
179122,5.88
62394,7.28
19098,6.04
171336,7.19
144665,6.75
157360,6.84
81614,7.11
211343,6.24
103626,7.23
131109,7.21
161439,6.26
228422,6.08
33252,5.98
171480,7.4
189396,7.2
178887,6.53
12002,6.15
5446,7.06
17971,6.68
169245,5.98
107840,7.56
223675,7.52
24511,6.05
231532,5.8
200707,6.17
88039,6.99
209395,6.78
163290,7.12
212385,6.36
42637,7.67
160185,6.72
41980,6.36
67805,7.49
222236,7.14
140338,5.95
49683,6.07
200546,7.31
96310,7.65
63688,6.44
154633,5.26
154408,6.51
89002,7.42
106991,7.25
51066,6.66
158684,6.34
7829,7.41
36259,7.34
130454,7.09
37982,5.87
112970,6.02
58372,6.85
223807,6.77
142147,5.95
225534,6.73
190759,7.02
56802,7.33
79230,6.05
109391,7.28
19535,7.0
71382,6.2
174195,6.94
28455,6.22
36568,6.17
81950,7.46
62637,7.0
119604,7.04
64517,6.08
149823,6.06
17478,6.33
5094,6.13
214581,6.55
18236,5.96
93922,7.22
65615,6.35
117307,7.23
203914,6.98
139159,7.23
10488,7.23
201995,6.06
61358,7.17
82758,7.31
181771,6.9
180693,7.08
231479,5.82
111000,7.19
198531,7.23
41248,6.03
202073,6.62
210114,7.22
165923,7.57
202045,6.23
40153,7.33
55860,6.18
31398,5.9
144969,6.5
155631,7.04
176438,7.24
226079,7.01
141332,7.49
134110,7.45
178882,7.19
162949,7.23
48043,5.15
220995,7.25
97775,7.18
67097,7.17
214362,5.37
78701,7.07
177454,6.22
175219,7.57
158907,7.11
56622,7.22
38405,6.97
209374,6.3
226764,5.88
198289,7.07
164821,7.37
3394,5.75
175864,7.22
174955,6.53
61491,7.48
89252,5.72
176914,6.37
184856,6.94
33887,6.05
180035,7.36
151965,6.45
69655,7.25
45585,6.69
209610,6.17
130876,6.62
129011,7.25
210169,6.22
110643,7.21
20861,7.12
54561,5.45
88663,7.15
218945,6.38
48036,6.02
202288,7.34
173070,7.45
211547,5.92
57454,6.66
75858,6.96
81228,6.02
150393,6.48
158584,5.94
69817,6.12
35564,7.03
76400,6.97
91519,7.24
193638,7.12
184728,6.06
171604,6.53
192264,7.04
27391,7.34
149132,7.07
203028,6.2
92029,7.49
57960,7.42
100404,6.29
190742,5.78
229097,7.27
132782,5.63
110778,6.23
85623,5.97
28595,7.33
75931,6.74
209170,7.29
193823,6.37
109600,6.56
90070,5.51
60966,5.82
50350,7.14
119320,5.78
42590,6.27
8036,7.22
163803,6.67
104352,6.94
29737,7.23
159075,6.11
124844,6.55
120284,5.95
134700,6.23
30438,7.2
141143,7.4
227007,7.32
23030,7.1
84313,6.14
116202,6.13
128879,6.76
153045,5.76
73155,6.88
21,6.74
91988,5.77
223234,6.28
72925,6.63
205497,6.11
172802,6.22
44586,7.16
186276,7.37
104101,6.24
113568,7.25
109516,7.08
54964,7.04
106813,5.56
36132,5.89
182571,7.14
2620,6.43
177375,6.47
230288,6.08
7263,7.56
14515,7.25
9629,6.71
203398,6.96
135574,6.4
221476,7.38
167205,6.72
200563,6.4
93552,7.15
212028,7.17
58284,7.27
52536,6.95
41163,7.31
217337,7.16
146919,7.09
40525,6.93
61870,5.85
66761,7.29
212632,7.11
167356,6.98
189177,6.06
101929,7.26
96696,6.38
100832,6.43
219767,6.28
4081,6.53
152607,7.11
186629,7.05
203366,6.27
44986,6.54
44275,5.99
148032,5.85
12010,7.04
21731,6.37
117533,7.09
202809,6.2
220453,6.61
208982,5.71
130179,7.22
118342,7.26
96067,7.48
205800,7.53
209256,6.38
49906,6.24
112336,6.26
86712,6.58
177152,7.19
35272,7.14
197047,6.25
9051,6.45
183358,7.16
16369,6.88
116888,5.93
56067,5.61
60868,5.88
39139,6.95
26114,6.97
160435,6.05
24222,7.36
88305,6.55
99003,6.34
82226,7.07
192153,6.48
138181,7.07
127852,6.18
141481,7.17
230688,7.03
67625,6.27
191724,6.9
211390,5.79
11600,6.28
221160,7.03
123174,5.85
208660,7.29
182207,7.24
199982,6.21
151266,6.59
139347,6.09
159999,7.05
130945,6.08
113712,7.07
